id,german,russian,transcription,type,level,lesson,character,emotion,gesture
b1_04_Интрига_Эдмунда_B1_5,verraten,предавать,[ferraten],глагол,B1,04_Интрига_Эдмунда_B1,Эдмунд,ПРЕДАТЕЛЬСТВО,Удар в спину
b1_06_Унижение_Лира_B1_11,verrückt,сумасшедший,[ferrückt],прилагательное,B1,06_Унижение_Лира_B1,Лир,БЕЗУМИЕ,Хватается за голову
b1_02_Испытание_любви_B1_8,verstehen,понимать,[fershtehen],глагол,B1,02_Испытание_любви_B1,Лир,НЕПОНИМАНИЕ,Недоумение
b1_12_Прозрение_Лира_B1_0,verstehen,понимать,[фер-ШТЕ-ен],глагол,B1,12_Прозрение_Лира_B1,Лир,ОСОЗНАНИЕ,Ладонь ко лбу в озарении
b1_08_Встреча_с_Томом_B1_3,verstellen,притворяться,[fershtellen],глагол,B1,08_Встреча_с_Томом_B1,Эдгар,МАСКИРОВКА,Меняет выражение лица
b1_03_Изгнание_Корделии_B1_0,verstoßen,изгонять,[fershto:sen],глагол,B1,03_Изгнание_Корделии_B1,Лир,ОТВЕРЖЕНИЕ,Отталкивающий жест
b1_03_Изгнание_Корделии_B1_8,verteidigen,защищать,[fertaidigen],глагол,B1,03_Изгнание_Корделии_B1,Кент,ЗАЩИТА,Шаг вперёд
b1_13_Битва_B1_8,verteidigen,защищать,[фер-ТАЙ-ді-ген],глагол,B1,13_Битва_B1,Кент,ВЕРНОСТЬ,Щит перед собой
b1_11_Примирение_с_Корделией_B1_0,verzeihen,прощать,[фер-ЦАЙН],глагол,B1,11_Примирение_с_Корделией_B1,Корделия,МИЛОСЕРДИЕ,Нежное прикосновение к щеке отца
b1_10_Дуврские_скалы_B1_11,verzweifeln,отчаиваться,[fertsvaifeln],глагол,B1,10_Дуврские_скалы_B1,Глостер,БЕЗНАДЁЖНОСТЬ,Опущенная голова
b1_07_Буря_и_безумие_B1_2,wahnsinnig,безумный,[vahnsinnig],прилагательное,B1,07_Буря_и_безумие_B1,Лир,ПОМУТНЕНИЕ,Круговые движения у виска
b1_08_Встреча_с_Томом_B1_11,weinen,плакать,[vainen],глагол,B1,08_Встреча_с_Томом_B1,Глостер,СКОРБЬ,Прячет лицо
b1_11_Примирение_с_Корделией_B1_6,weinen,плакать,[ВАЙ-нен],глагол,B1,11_Примирение_с_Корделией_B1,Лир,ОСВОБОЖДЕНИЕ,Слёзы стекают по морщинам
b1_07_Буря_и_безумие_B1_11,zerbrechen,разбиваться,[tserbrehen],глагол,B1,07_Буря_и_безумие_B1,Лир,РАСПАД,Хватается за голову
b1_06_Унижение_Лира_B1_8,zittern,дрожать,[tsittern],глагол,B1,06_Унижение_Лира_B1,Лир,БЕШЕНСТВО,Трясущиеся руки
b1_08_Встреча_с_Томом_B1_7,zittern,дрожать,[tsittern],глагол,B1,08_Встреча_с_Томом_B1,Том,ХОЛОД,Трясущееся тело
b1_15_Смерть_Корделии_и_Лира_B1_4,zu spät,слишком поздно,[цу ШПЕТ],наречие,B1,15_Смерть_Корделии_и_Лира_B1,Эдмунд,БЕЗНАДЁЖНОСТЬ,Отчаянный взмах рукой
thematic_власть_11,abdanken,зрікатися,[абданкен],дієслово,THEMATIC,власть,Лір,ВТОМА,знімає корону
thematic_входывыходы_5,ankommen,прибувати,[анкомен],дієслово,THEMATIC,входывыходы,Корделія,ПОВЕРНЕННЯ,ступає на берег
thematic_богатствонищета_1,arm,бідний,[арм],прикметник,THEMATIC,богатствонищета,Едгар,ЖАЛЮГІДНІСТЬ,тремтить від холоду
thematic_жизньсмерть_6,atmen,дихати,[атмен],дієслово,THEMATIC,жизньсмерть,Лір,ВІДЧАЙ,підносить перо до губ Корделії
thematic_власть_3,befehlen,наказувати,[бефелен],дієслово,THEMATIC,власть,Регана,ДЕСПОТИЗМ,вказує перстом владно
thematic_финал_8,begraben,ховати,[беґрабен],дієслово,THEMATIC,финал,Едгар,ПОХОРОН,несе труну
thematic_безумие_7,begreifen,постигать,[бе-ГРАЙ-фен],глагол,THEMATIC,безумие,Лир,Осознание,Палец к виску
thematic_безумиемудрость_6,begreifen,постигать,[bəˈgraɪfən],глагол,THEMATIC,безумиемудрость,Лир,ОСОЗНАНИЕ,Озарение в глазах
thematic_видетьипонимать_5,begreifen,осягати,[беґрайфен],дієслово,THEMATIC,видетьипонимать,Едгар,УСВІДОМЛЕННЯ,торкається чола в роздумах
thematic_глаголы_8_слов_9,bereuen,шкодувати,[беройен],дієслово,THEMATIC,глаголы_8_слов,Лір,КАЯТТЯ,б'є себе в груди
thematic_богатствонищета_9,besitzen,володіти,[безітцен],дієслово,THEMATIC,богатствонищета,Едмунд,АМБІЦІЯ,стискає кулаки владно
thematic_глаголы_8_слов_5,betrügen,обманювати,[бетрюґен],дієслово,THEMATIC,глаголы_8_слов,Едмунд,ПІДСТУП,ховає кинджал
thematic_богатствонищета_4,betteln,жебракувати,[бетельн],дієслово,THEMATIC,богатствонищета,Лір,ПРИНИЖЕННЯ,простягає руки благально
thematic_видетьипонимать_1,blind,сліпий,[блінд],прикметник,THEMATIC,видетьипонимать,Лір,ПРОЗРІННЯ,закриває очі руками
thematic_характеры_8,blind,сліпий,[блінд],прикметник,THEMATIC,характеры,Глостер,ПРОЗРІННЯ,торкається очей
thematic_характеры_10,böse,злий,[бьозе],прикметник,THEMATIC,характеры,Едмунд,ЗЛО,усміхається зловісно
thematic_домизгнание_11,das Asyl,притулок,[дас азюль],іменник,THEMATIC,домизгнание,Лір,ПОТРЕБА,стукає в двері
thematic_богатствонищета_7,das Eigentum,власність,[дас айґентум],іменник,THEMATIC,богатствонищета,Регана,ЗАХЛАННІСТЬ,хапає повітря жадібно
thematic_финал_0,das Ende,кінець,[дас енде],іменник,THEMATIC,финал,Едгар,ЗАВЕРШЕННЯ,схиляє голову
thematic_семья_9,das Erbe,спадок,[дас ербе],іменник,THEMATIC,семья,Регана,ЖАДОБА,рахує гроші
thematic_домизгнание_5,das Exil,вигнання,[дас екзіль],іменник,THEMATIC,домизгнание,Кент,ВИГНАННЯ,накидає плащ мандрівника
thematic_богатствонищета_2,das Gold,золото,[дас ґольд],іменник,THEMATIC,богатствонищета,Гонерілья,ЖАДІБНІСТЬ,стискає уявні монети
thematic_жизньсмерть_7,das Grab,могила,[дас ґраб],іменник,THEMATIC,жизньсмерть,Едгар,СКОРБОТА,схиляє голову
thematic_властьпредательство_6,das Komplott,змова,[дас комплот],іменник,THEMATIC,властьпредательство,Едмунд,ІНТРИГА,плете пальцями павутину
thematic_жизньсмерть_3,das Leben,життя,[дас лебен],іменник,THEMATIC,жизньсмерть,Корделія,ЦІННІСТЬ,торкається серця
thematic_эмоции_11,das Mitleid,співчуття,[дас мітляйд],іменник,THEMATIC,эмоции,Едгар,МИЛОСЕРДЯ,простягає руку
thematic_власть_5,das Reich,королівство,[дас райх],іменник,THEMATIC,власть,Лір,КРАХ,розводить руки безпорадно
thematic_безумиемудрость_11,das Rätsel,загадка,[ˈʁɛːtsəl],существительное,THEMATIC,безумиемудрость,Шут,ТАЙНА,Загадочная улыбка
thematic_финал_11,das Schicksal,доля,[дас шіксаль],іменник,THEMATIC,финал,Едгар,ФАТУМ,дивиться в небо
thematic_послания_5,das Siegel,печатка,[дас зіґель],іменник,THEMATIC,послания,Едмунд,ПІДРОБКА,показує печатку
thematic_природа_8,das Tier,звір,[дас тір],іменник,THEMATIC,природа,Лір,ДИКІСТЬ,риче по-звірячому
thematic_входывыходы_3,das Tor,ворота,[дас тор],іменник,THEMATIC,входывыходы,Лір,ВІДЧАЙ,б'є в ворота кулаками
thematic_природастихия_6,das Unwetter,негода,[дас унветер],іменник,THEMATIC,природастихия,Глостер,ЗАГРОЗА,дивиться на небо
thematic_путь_9,das Ziel,мета,[дас ціль],іменник,THEMATIC,путь,Едмунд,ЖАДОБА,дивиться на трон
thematic_домизгнание_0,das Zuhause,дім,[дас цухаузе],іменник,THEMATIC,домизгнание,Лір,ВТРАТА,озирається розгублено
thematic_природастихия_8,der Abgrund,безодня,[дер абґрунд],іменник,THEMATIC,природастихия,Глостер,ВІДЧАЙ,дивиться вниз
thematic_финал_4,der Abschied,прощання,[дер абшід],іменник,THEMATIC,финал,Кент,ПРОЩАННЯ,знімає шолом
thematic_входывыходы_8,der Ausgang,вихід,[дер аусґанґ],іменник,THEMATIC,входывыходы,Едгар,ПОШУК,шукає вихід з безумства
thematic_богатствонищета_5,der Bettler,жебрак,[дер бетлер],іменник,THEMATIC,богатствонищета,Глостер,РОЗПАЧ,схиляється в покорі
thematic_видетьипонимать_6,der Blick,погляд,[дер блік],іменник,THEMATIC,видетьипонимать,Кент,ТРИВОГА,дивиться з тривогою
thematic_природа_2,der Blitz,блискавка,[дер бліц],іменник,THEMATIC,природа,Лір,ВИКЛИК,вказує на небо
thematic_послания_6,der Bote,посланець,[дер боте],іменник,THEMATIC,послания,Освальд,СЛУЖІННЯ,схиляється з листом
thematic_послания_0,der Brief,лист,[дер бріф],іменник,THEMATIC,послания,Едмунд,ОБМАН,показує підроблений лист
thematic_семейныеузы_4,der Bruder,брат,[дер брудер],іменник,THEMATIC,семейныеузы,Едмунд,ЗРАДА,стискає кинджал
thematic_природа_3,der Donner,грім,[дер донер],іменник,THEMATIC,природа,Блазень,СТРАХ,затуляє вуха
thematic_входывыходы_7,der Eingang,вхід,[дер айнґанґ],іменник,THEMATIC,входывыходы,Блазень,ІРОНІЯ,вказує на голову
thematic_домизгнание_7,der Fremde,чужинець,[дер фремде],іменник,THEMATIC,домизгнание,Кент,ЧУЖІСТЬ,ховає обличчя
thematic_эмоции_2,der Hass,ненависть,[дер хас],іменник,THEMATIC,эмоции,Едмунд,ЗЛОБА,стискає зуби
thematic_власть_6,der Herrscher,правитель,[дер гершер],іменник,THEMATIC,власть,Блазень,ІРОНІЯ,показує порожні кишені
thematic_природа_7,der Himmel,небо,[дер хімель],іменник,THEMATIC,природа,Лір,СКОРБОТА,дивиться вгору
thematic_безумие_2,der Narr,дурак/шут,[дер НАР],существительное,THEMATIC,безумие,Шут,Мудрость в безумии,Колпак с бубенцами
thematic_безумиемудрость_4,der Narr,дурак/шут,[naʁ],существительное,THEMATIC,безумиемудрость,Шут,ПАРАДОКС,Звон бубенцов
thematic_путь_0,der Pfad,стежка,[дер пфад],іменник,THEMATIC,путь,Едгар,НЕВІДОМІСТЬ,пробирається крізь хащі
thematic_природа_4,der Regen,дощ,[дер реґен],іменник,THEMATIC,природа,Кент,ХОЛОД,накриває голову
thematic_богатствонищета_11,der Reichtum,багатство,[дер райхтум],іменник,THEMATIC,богатствонищета,Блазень,ІРОНІЯ,закриває очі руками
thematic_богатствонищета_3,der Schatz,скарб,[дер шатц],іменник,THEMATIC,богатствонищета,Корделія,ЩИРІСТЬ,притискає руку до серця
thematic_путь_6,der Schritt,крок,[дер шріт],іменник,THEMATIC,путь,Глостер,СТРАХ,ступає обережно
thematic_семейныеузы_3,der Sohn,син,[дер зон],іменник,THEMATIC,семейныеузы,Глостер,БАТЬКІВСТВО,називає з гордістю
thematic_семейныеузы_11,der Stammbaum,родовід,[дер штамбаум],іменник,THEMATIC,семейныеузы,Едмунд,КІНЕЦЬ РОДУ,рубає повітря
thematic_природа_1,der Sturm,буря,[дер штурм],іменник,THEMATIC,природа,Лір,БЕЗУМСТВО,кричить у небо
thematic_власть_2,der Thron,трон,[дер трон],іменник,THEMATIC,власть,Едмунд,ЖАДОБА,дивиться на трон жадібно
thematic_жизньсмерть_2,der Tod,смерть,[дер тод],іменник,THEMATIC,жизньсмерть,Едмунд,НЕМИНУЧІСТЬ,закриває очі
thematic_финал_1,der Tod,смерть,[дер тод],іменник,THEMATIC,финал,Лір,ЗВІЛЬНЕННЯ,закриває очі
thematic_семейныеузы_0,der Vater,батько,[дер фатер],іменник,THEMATIC,семейныеузы,Лір,ВЛАДНІСТЬ,б'є себе в груди
thematic_властьпредательство_1,der Verrat,зрада,[дер феррат],іменник,THEMATIC,властьпредательство,Глостер,БІЛЬ,хапається за серце
thematic_властьпредательство_2,der Verräter,зрадник,[дер ферретер],іменник,THEMATIC,властьпредательство,Регана,ЖОРСТОКІСТЬ,вказує на ешафот
thematic_безумиемудрость_7,der Verstand,рассудок,[fɛɐˈʃtant],существительное,THEMATIC,безумиемудрость,Лир,РАСПАД,Хватание за голову
thematic_безумие_8,der Wahn,бред,[дер ВАН],существительное,THEMATIC,безумие,Лир,Сомнение в реальности,Трение глаз
thematic_безумие_0,der Wahnsinn,безумие,[дер ВАН-зин],существительное,THEMATIC,безумие,Лир,Помутнение рассудка,Руки к голове
thematic_безумиемудрость_0,der Wahnsinn,безумие,[ˈvaːnzɪn],существительное,THEMATIC,безумиемудрость,Лир,ПОМЕШАТЕЛЬСТВО,Круговые движения у виска
thematic_путешествиескитания_3,der Weg,шлях,[дер веґ],іменник,THEMATIC,путешествиескитания,Блазень,ІРОНІЯ,показує в темряву
thematic_природа_5,der Wind,вітер,[дер вінд],іменник,THEMATIC,природа,Едгар,СИЛ А,хитається від вітру
thematic_эмоции_0,der Zorn,гнів,[дер цорн],іменник,THEMATIC,эмоции,Лір,ЛЮТЬ,потрясає кулаками
thematic_семья_11,die Ahnen,предки,[ді анен],іменник,THEMATIC,семья,Лір,ПРОКЛЯТТЯ,дивиться вгору
thematic_эмоции_3,die Angst,страх,[ді анґст],іменник,THEMATIC,эмоции,Едгар,ТРИВОГА,озирається
thematic_богатствонищета_10,die Armut,бідність,[ді армут],іменник,THEMATIC,богатствонищета,Кент,МУДРІСТЬ,схиляє голову смиренно
thematic_видетьипонимать_3,die Augen,очі,[ді ауґен],іменник,THEMATIC,видетьипонимать,Регана,ЖОРСТОКІСТЬ,вказує на очі жорстоко
thematic_семейныеузы_6,die Blutsbande,кровні узи,[ді блутсбанде],іменник,THEMATIC,семейныеузы,Лір,РОЗРИВ,рве невидимі нитки
thematic_эмоции_10,die Eifersucht,ревнощі,[ді айферзухт],іменник,THEMATIC,эмоции,Гонерілья,ЗАЗДРІСТЬ,дивиться з заздрістю
thematic_семья_1,die Eltern,батьки,[ді ельтерн],іменник,THEMATIC,семья,Гонерілья,ЗНЕВАГА,махає зневажливо
thematic_семейныеузы_8,die Erbschaft,спадщина,[ді ербшафт],іменник,THEMATIC,семейныеузы,Регана,ЖАДІБНІСТЬ,хапає жадібно
thematic_природа_6,die Erde,земля,[ді ерде],іменник,THEMATIC,природа,Глостер,ТРИВОГА,торкається землі
thematic_безумие_10,die Erleuchtung,озарение,[ди эр-ЛОЙХ-тунг],существительное,THEMATIC,безумие,Лир,Внезапное понимание,Вспышка в глазах
thematic_семья_0,die Familie,сім'я,[ді фаміліє],іменник,THEMATIC,семья,Лір,РОЗПАД,розводить руки
thematic_путешествиескитания_9,die Ferne,далечінь,[ді ферне],іменник,THEMATIC,путешествиескитания,Корделія,ТУГА,дивиться на горизонт
thematic_природастихия_5,die Finsternis,темрява,[ді фінстерніс],іменник,THEMATIC,природастихия,Едгар,МРАК,закриває очі
thematic_путешествиескитания_5,die Flucht,втеча,[ді флухт],іменник,THEMATIC,путешествиескитания,Глостер,БЕЗВИХІДЬ,показує на очі
thematic_эмоции_4,die Freude,радість,[ді фройде],іменник,THEMATIC,эмоции,Лір,ВТРАТА,згадує минуле
thematic_семья_10,die Generation,покоління,[ді ґенераціон],іменник,THEMATIC,семья,Едгар,ФІНАЛ,дивиться в майбутнє
thematic_финал_10,die Gerechtigkeit,справедливість,[ді ґерехтіґкайт],іменник,THEMATIC,финал,Олбані,ПРАВОСУДДЯ,піднімає руку
thematic_домизгнание_2,die Heimat,батьківщина,[ді хаймат],іменник,THEMATIC,домизгнание,Корделія,ТУГА,дивиться на горизонт
thematic_власть_10,die Herrschaft,панування,[ді гершафт],іменник,THEMATIC,власть,Едгар,НАДІЯ,дивиться на схід сонця
thematic_эмоции_7,die Hoffnung,надія,[ді хофнунґ],іменник,THEMATIC,эмоции,Корделія,ВІРА,дивиться вгору
thematic_природа_9,die Höhle,печера,[ді хьоле],іменник,THEMATIC,природа,Едгар,ПРИТУЛОК,вказує на халупу
thematic_властьпредательство_9,die Intrige,інтрига,[ді інтріґе],іменник,THEMATIC,властьпредательство,Едмунд,РОЗРАХУНОК,пересуває фігури на дошці
thematic_семья_2,die Kinder,діти,[ді кіндер],іменник,THEMATIC,семья,Лір,БІЛЬ,хапається за серце
thematic_безумие_6,die Klarheit,ясность,[ди КЛАР-хайт],существительное,THEMATIC,безумие,Лир,Прозрение,Прояснение взгляда
thematic_путь_10,die Kreuzung,перехрестя,[ді кройцунґ],іменник,THEMATIC,путь,Лір,ВИБІР,дивиться на всі боки
thematic_власть_7,die Krone,корона,[ді кроне],іменник,THEMATIC,власть,Лір,ТЯГАР,торкається голови стомлено
thematic_природастихия_10,die Kälte,холод,[ді кельте],іменник,THEMATIC,природастихия,Едгар,МОРОЗ,дує на руки
thematic_жизньсмерть_10,die Leiche,труп,[ді ляйхе],іменник,THEMATIC,жизньсмерть,Олбані,ФІНАЛ,вказує на тіла
thematic_финал_3,die Leiche,труп,[ді ляйхе],іменник,THEMATIC,финал,Олбані,ЖАХІТТЯ,вказує на тіла
thematic_эмоции_1,die Liebe,любов,[ді лібе],іменник,THEMATIC,эмоции,Корделія,ЩИРІСТЬ,притискає руку до серця
thematic_власть_0,die Macht,влада,[ді махт],іменник,THEMATIC,власть,Лір,ВЕЛИЧ,піднімає скіпетр
thematic_семейныеузы_1,die Mutter,мати,[ді мутер],іменник,THEMATIC,семейныеузы,Лір,СПОГАД,згадує з болем
thematic_послания_2,die Nachricht,повідомлення,[ді нахріхт],іменник,THEMATIC,послания,Посланець,ТЕРМІНОВІСТЬ,передає згорток
thematic_природа_0,die Natur,природа,[ді натур],іменник,THEMATIC,природа,Едмунд,ВИКЛИК,піднімає руки до неба
thematic_финал_9,die Rache,помста,[ді рахе],іменник,THEMATIC,финал,Едгар,ВІДПЛАТА,вкладає меч у піхви
thematic_путешествиескитания_4,die Reise,подорож,[ді райзе],іменник,THEMATIC,путешествиескитания,Кент,КІНЕЦЬ,знімає маску
thematic_эмоции_9,die Reue,каяття,[ді ройє],іменник,THEMATIC,эмоции,Лір,РОЗКАЯННЯ,б'є себе в груди
thematic_путь_2,die Richtung,напрямок,[ді ріхтунґ],іменник,THEMATIC,путь,Блазень,РОЗГУБЛЕНІСТЬ,крутиться навколо
thematic_семейныеузы_5,die Schwester,сестра,[ді швестер],іменник,THEMATIC,семейныеузы,Гонерілья,ВОРОЖНЕЧА,дивиться з ненавистю
thematic_видетьипонимать_10,die Sicht,зір,[ді зіхт],іменник,THEMATIC,видетьипонимать,Глостер,ВНУТРІШНЄ БАЧЕННЯ,дивиться всередину себе
thematic_путь_11,die Spur,слід,[ді шпур],іменник,THEMATIC,путь,Кент,ВІРНІСТЬ,шукає сліди
thematic_путь_1,die Straße,дорога,[ді штрасе],іменник,THEMATIC,путь,Лір,КІНЕЦЬ,дивиться вперед
thematic_семейныеузы_2,die Tochter,дочка,[ді тохтер],іменник,THEMATIC,семейныеузы,Корделія,ПОКОРА,схиляє голову
thematic_безумиемудрость_9,die Torheit,глупость,[ˈtoːɐhaɪt],существительное,THEMATIC,безумиемудрость,Шут,ИРОНИЯ,Насмешливый поклон
thematic_эмоции_5,die Trauer,печаль,[ді трауер],іменник,THEMATIC,эмоции,Глостер,СКОРБОТА,схиляє голову
thematic_властьпредательство_4,die Treue,вірність,[ді тройє],іменник,THEMATIC,властьпредательство,Корделія,ЧИСТОТА,тримає руку на серці
thematic_семейныеузы_10,die Treue,вірність,[ді тройє],іменник,THEMATIC,семейныеузы,Корделія,ВІРНІСТЬ,тримає руку на серці
thematic_финал_5,die Träne,сльоза,[ді трене],іменник,THEMATIC,финал,Едгар,СКОРБОТА,витирає очі
thematic_входывыходы_2,die Tür,двері,[ді тюр],іменник,THEMATIC,входывыходы,Гонерілья,ВІДМОВА,грюкає дверима
thematic_домизгнание_10,die Verbannung,заслання,[ді фербанунґ],іменник,THEMATIC,домизгнание,Корделія,ПОВЕРНЕННЯ,повертається з армією
thematic_властьпредательство_11,die Verschwörung,заколот,[ді фершвьорунґ],іменник,THEMATIC,властьпредательство,Олбані,СПРАВЕДЛИВІСТЬ,піднімає меч правосуддя
thematic_безумие_4,die Verwirrung,смятение,[ди фер-ВИР-рунг],существительное,THEMATIC,безумие,Глостер,Растерянность,Хватание за голову
thematic_эмоции_8,die Verzweiflung,відчай,[ді ферцвайфлунґ],іменник,THEMATIC,эмоции,Глостер,БЕЗНАДІЯ,падає на коліна
thematic_безумиемудрость_1,die Weisheit,мудрость,[ˈvaɪshaɪt],существительное,THEMATIC,безумиемудрость,Шут,ПОНИМАНИЕ,Палец к губам в раздумье
thematic_эмоции_6,die Wut,лють,[ді вут],іменник,THEMATIC,эмоции,Лір,ШАЛЕНСТВО,рве волосся
thematic_природастихия_2,donnern,гриміти,[донерн],дієслово,THEMATIC,природастихия,Лір,БОЖЕВІЛЛЯ,хапається за голову
thematic_видетьипонимать_9,dunkel,темний,[дункель],прикметник,THEMATIC,видетьипонимать,Едмунд,ПІДСТУПНІСТЬ,ховає обличчя в тіні
thematic_характеры_9,edel,благородний,[едель],прикметник,THEMATIC,характеры,Олбані,БЛАГОРОДСТВО,піднімає меч
thematic_характеры_3,ehrlich,чесний,[ерліх],прикметник,THEMATIC,характеры,Кент,ЧЕСНІСТЬ,дивиться прямо
thematic_входывыходы_0,eintreten,входити,[айнтретен],дієслово,THEMATIC,входывыходы,Лір,ВЕЛИЧ,відчиняє двері величаво
thematic_глаголы_8_слов_11,enden,закінчуватися,[енден],дієслово,THEMATIC,глаголы_8_слов,Едгар,ФІНАЛ,схиляє голову
thematic_видетьипонимать_11,enthüllen,розкривати,[ентхюлен],дієслово,THEMATIC,видетьипонимать,Едгар,ВІДКРИТТЯ,знімає маску божевільного
thematic_глаголы_12_дополнительных_4,erblinden,осліпнути,[ерблінден],дієслово,THEMATIC,глаголы_12_дополнительных,Глостер,ЖАХІТТЯ,закриває очі руками
thematic_видетьипонимать_2,erkennen,розпізнавати,[еркенен],дієслово,THEMATIC,видетьипонимать,Лір,ПІЗНАННЯ,торкається обличчя дочки
thematic_глаголы_12_дополнительных_5,erkennen,впізнавати,[еркенен],дієслово,THEMATIC,глаголы_12_дополнительных,Лір,ПРОЗРІННЯ,торкається обличчя
thematic_безумиемудрость_10,erleuchten,просветлять,[ɛɐˈlɔʏxtən],глагол,THEMATIC,безумиемудрость,Корделия,ОЗАРЕНИЕ,Руки к небу
thematic_природастихия_7,erschüttern,потрясати,[ершютерн],дієслово,THEMATIC,природастихия,Лір,ПОТРЯСІННЯ,б'є ногою
thematic_глаголы_8_слов_8,erwachen,прокидатися,[ервахен],дієслово,THEMATIC,глаголы_8_слов,Лір,ПРОБУДЖЕННЯ,відкриває очі повільно
thematic_семья_3,erziehen,виховувати,[ерціен],дієслово,THEMATIC,семья,Лір,ДОКІР,вказує на дочок
thematic_глаголы_8_слов_7,fallen,падати,[фален],дієслово,THEMATIC,глаголы_8_слов,Глостер,ВІДЧАЙ,нахиляється вперед
thematic_характеры_4,falsch,фальшивий,[фальш],прикметник,THEMATIC,характеры,Гонерілья,ЛИЦЕМІРСТВО,надягає маску
thematic_входывыходы_9,fliehen,тікати,[фліен],дієслово,THEMATIC,входывыходы,Едгар,СТРАХ,озирається в страху
thematic_путешествиескитания_2,fliehen,тікати,[фліен],дієслово,THEMATIC,путешествиескитания,Едгар,СТРАХ,озирається в страху
thematic_послания_10,flüstern,шепотіти,[флюстерн],дієслово,THEMATIC,послания,Регана,ТАЄМНИЦЯ,нахиляється до вуха
thematic_путешествиескитания_8,folgen,слідувати,[фольґен],дієслово,THEMATIC,путешествиескитания,Кент,ВІРНІСТЬ,йде слідом
thematic_входывыходы_6,fortgehen,йти геть,[фортґеен],дієслово,THEMATIC,входывыходы,Кент,ВИГНАННЯ,накидає плащ
thematic_домизгнание_8,fortjagen,прогнати,[фортяґен],дієслово,THEMATIC,домизгнание,Регана,ЖОРСТОКІСТЬ,вказує на ворота
thematic_путь_5,führen,вести,[фюрен],дієслово,THEMATIC,путь,Едгар,ТУРБОТА,тримає за руку
thematic_жизньсмерть_5,gebären,народжувати,[ґеберен],дієслово,THEMATIC,жизньсмерть,Лір,ПИТАННЯ,дивиться на дочок
thematic_путь_3,gehen,йти,[ґеен],дієслово,THEMATIC,путь,Кент,РІШУЧІСТЬ,робить крок
thematic_власть_4,gehorchen,підкорятися,[ґехорхен],дієслово,THEMATIC,власть,Кент,ВІРНІСТЬ,схиляє голову з гідністю
thematic_характеры_1,grausam,жорстокий,[ґраузам],прикметник,THEMATIC,характеры,Регана,ЖОРСТОКІСТЬ,стискає кулаки
thematic_характеры_2,gütig,добрий,[ґютіґ],прикметник,THEMATIC,характеры,Корделія,ДОБРОТА,усміхається ніжно
thematic_семья_5,hassen,ненавидіти,[хасен],дієслово,THEMATIC,семья,Едмунд,НЕНАВИСТЬ,стискає кулаки
thematic_домизгнание_9,heimatlos,без дому,[хайматлос],прикметник,THEMATIC,домизгнание,Блазень,ІРОНІЯ,показує на бурю
thematic_путешествиескитания_10,heimkehren,повертатися додому,[хаймкерен],дієслово,THEMATIC,путешествиескитания,Корделія,ПОВЕРНЕННЯ,ступає на рідну землю
thematic_власть_1,herrschen,правити,[гершен],дієслово,THEMATIC,власть,Гонерілья,АМБІЦІЯ,випрямляє спину владно
thematic_входывыходы_4,hinausgehen,виходити,[хінаусґеен],дієслово,THEMATIC,входывыходы,Лір,БЕЗУМСТВО,йде в темряву
thematic_властьпредательство_5,hintergehen,обманути,[хінтерґеен],дієслово,THEMATIC,властьпредательство,Гонерілья,ЗМОВА,шепоче змовницьки
thematic_глаголы_12_дополнительных_10,hoffen,сподіватися,[хофен],дієслово,THEMATIC,глаголы_12_дополнительных,Едгар,НАДІЯ,дивиться вгору
thematic_безумие_5,irren,блуждать/заблуждаться,[ИР-рен],глагол,THEMATIC,безумие,Эдгар,Потерянность,Шатающаяся походка
thematic_путешествиескитания_6,irren,блудити,[ірен],дієслово,THEMATIC,путешествиескитания,Лір,БОЖЕВІЛЛЯ,кружляє безладно
thematic_видетьипонимать_8,klar,ясний,[клар],прикметник,THEMATIC,видетьипонимать,Блазень,ЯСНІСТЬ,показує відкритими долонями
thematic_безумиемудрость_3,klug,умный,[kluːk],прилагательное,THEMATIC,безумиемудрость,Корделия,РАЗУМ,Указание на голову
thematic_путь_4,kommen,приходити,[комен],дієслово,THEMATIC,путь,Корделія,ПОВЕРНЕННЯ,з'являється з армією
thematic_глаголы_12_дополнительных_8,kämpfen,боротися,[кемпфен],дієслово,THEMATIC,глаголы_12_дополнительных,Едгар,ЧЕСТЬ,піднімає меч
thematic_жизньсмерть_0,leben,жити,[лебен],дієслово,THEMATIC,жизньсмерть,Лір,НАДІЯ,обіймає Корделію
thematic_жизньсмерть_8,lebendig,живий,[лебендіґ],прикметник,THEMATIC,жизньсмерть,Глостер,НАДІЯ,хапається за серце
thematic_глаголы_12_дополнительных_9,leiden,страждати,[лайден],дієслово,THEMATIC,глаголы_12_дополнительных,Лір,МУКА,хапається за голову
thematic_послания_4,lesen,читати,[лезен],дієслово,THEMATIC,послания,Глостер,ШОК,розгортає лист
thematic_глаголы_12_дополнительных_0,lieben,любити,[лібен],дієслово,THEMATIC,глаголы_12_дополнительных,Лір,ОЧІКУВАННЯ,розкриває обійми
thematic_семья_4,lieben,любити,[лібен],дієслово,THEMATIC,семья,Корделія,ЩИРІСТЬ,притискає руку до серця
thematic_властьпредательство_3,loyal,вірний,[лояль],прикметник,THEMATIC,властьпредательство,Кент,ВІДДАНІСТЬ,стає на коліно
